Date,High,Low,Open,Close,Volume,Adj Close,,,mean1,0.000115353,deltaSt,SD
2017/12/18,1078.48999,1062,1066.079956,1077.140015,1554600,1077.140015,,,,,,
2017/12/19,1076.839966,1063.550049,1075.199951,1070.680054,1338700,1070.680054,,,,,,
2017/12/20,1073.380005,1061.52002,1071.780029,1064.949951,1268600,1064.949951,,,,,,
2017/12/21,1069.329956,1061.793945,1064.949951,1063.630005,995700,1063.630005,,,,,,
2017/12/22,1064.199951,1059.439941,1061.109985,1060.119995,755100,1060.119995,,,,,,
2017/12/26,1060.119995,1050.199951,1058.069946,1056.73999,760600,1056.73999,,,,,,
2017/12/27,1058.369995,1048.050049,1057.390015,1049.369995,1271900,1049.369995,,,,,,
2017/12/28,1054.75,1044.77002,1051.599976,1048.140015,837100,1048.140015,,,,,,
2017/12/29,1049.699951,1044.900024,1046.719971,1046.400024,887500,1046.400024,,,,,,
2018/1/2,1066.939941,1045.22998,1048.339966,1065,1237600,1065,,,,,,
2018/1/3,1086.290039,1063.209961,1064.310059,1082.47998,1430200,1082.47998,,,,,,
2018/1/4,1093.569946,1084.001953,1088,1086.400024,1004600,1086.400024,,,,,,
2018/1/5,1104.25,1092,1094,1102.22998,1279100,1102.22998,,,,,,
2018/1/8,1111.27002,1101.619995,1102.22998,1106.939941,1047600,1106.939941,,,,,,
2018/1/9,1110.569946,1101.230957,1109.400024,1106.26001,902500,1106.26001,,,,,,
2018/1/10,1104.599976,1096.109985,1097.099976,1102.609985,1042800,1102.609985,,,,,,
2018/1/11,1106.525024,1099.589966,1106.300049,1105.52002,978300,1105.52002,,,,,,
2018/1/12,1124.290039,1101.150024,1102.410034,1122.26001,1720500,1122.26001,,,,,,
2018/1/16,1139.910034,1117.832031,1132.51001,1121.76001,1575300,1121.76001,,,,,,
2018/1/17,1132.599976,1117.01001,1126.219971,1131.97998,1198700,1131.97998,,,,,,
2018/1/18,1132.51001,1117.5,1131.410034,1129.790039,1198200,1129.790039,,,,,,
2018/1/19,1137.859985,1128.300049,1131.829956,1137.51001,1778200,1137.51001,,,,,,
2018/1/22,1159.880005,1135.109985,1137.48999,1155.810059,1618000,1155.810059,,,,,,
2018/1/23,1171.626953,1158.75,1159.849976,1169.969971,1333100,1169.969971,,,,,,
2018/1/24,1179.859985,1161.050049,1177.329956,1164.23999,1416600,1164.23999,,,,,,
2018/1/25,1175.939941,1162.76001,1172.530029,1170.369995,1480500,1170.369995,,,,,,
2018/1/26,1175.839966,1158.109985,1175.079956,1175.839966,2018800,1175.839966,,,,,,
2018/1/29,1186.890015,1171.97998,1176.47998,1175.579956,1378900,1175.579956,,,,,,
2018/1/30,1176.52002,1163.52002,1167.829956,1163.689941,1556300,1163.689941,,,,,,
2018/1/31,1173,1159.130005,1170.569946,1169.939941,1538700,1169.939941,,,,,,
2018/2/1,1174,1157.52002,1162.609985,1167.699951,2412100,1167.699951,,,,,,
2018/2/2,1123.069946,1107.277954,1122,1111.900024,4857900,1111.900024,,,,,,
2018/2/5,1110,1052.030029,1090.599976,1055.800049,3798300,1055.800049,,,,,,
2018/2/6,1081.709961,1023.137024,1027.180054,1080.599976,3448000,1080.599976,,,,,,
2018/2/7,1081.780029,1048.26001,1081.540039,1048.579956,2369200,1048.579956,,,,,,
2018/2/8,1058.619995,1000.659973,1055.410034,1001.52002,2859100,1001.52002,,,,,,
2018/2/9,1043.969971,992.5599976,1017.25,1037.780029,3505900,1037.780029,,,,,,
2018/2/12,1061.5,1040.927979,1048,1051.939941,2057700,1051.939941,,,,,,
2018/2/13,1058.369995,1044.087036,1045,1052.099976,1265100,1052.099976,,,,,,
2018/2/14,1071.719971,1046.75,1048.949951,1069.699951,1555800,1069.699951,,,,,,
2018/2/15,1091.479004,1064.339966,1079.069946,1089.52002,1843400,1089.52002,,,,,,
2018/2/16,1104.670044,1088.312988,1088.410034,1094.800049,1681600,1094.800049,,,,,,
2018/2/20,1113.949951,1088.52002,1090.569946,1102.459961,1423100,1102.459961,,,,,,
2018/2/21,1133.969971,1106.329956,1106.469971,1111.339966,1512900,1111.339966,,,,,,
2018/2/22,1122.819946,1102.589966,1116.189941,1106.630005,1317200,1106.630005,,,,,,
2018/2/23,1127.280029,1104.713989,1112.640015,1126.790039,1261000,1126.790039,,,,,,
2018/2/26,1143.959961,1126.694946,1127.800049,1143.75,1559100,1143.75,,,,,,
2018/2/27,1144.040039,1118,1141.23999,1118.290039,1774100,1118.290039,,,,,,
2018/2/28,1127.530029,1103.23999,1123.030029,1104.72998,1882600,1104.72998,,,,,,
2018/3/1,1110.119995,1067.000977,1107.869995,1069.52002,2515900,1069.52002,,,,,,
2018/3/2,1081.999023,1048.11499,1053.079956,1078.920044,2271600,1078.920044,,,,,,
2018/3/5,1097.099976,1069,1075.140015,1090.930054,1202200,1090.930054,,,,,,
2018/3/6,1101.849976,1089.775024,1099.219971,1095.060059,1532800,1095.060059,,,,,,
2018/3/7,1112.219971,1085.482056,1089.189941,1109.640015,1292500,1109.640015,,,,,,
2018/3/8,1127.599976,1112.800049,1115.319946,1126,1355100,1126,,,,,,
2018/3/9,1160.800049,1132.46106,1136,1160.040039,2128000,1160.040039,,,,,,
2018/3/12,1177.050049,1157.420044,1163.849976,1164.5,2172300,1164.5,,,,,,
2018/3/13,1176.76001,1133.329956,1170,1138.170044,1907200,1138.170044,,,,,,
2018/3/14,1158.589966,1141.439941,1145.209961,1149.48999,1291400,1149.48999,,,,,,
2018/3/15,1161.079956,1134.540039,1149.959961,1149.579956,1395400,1149.579956,,,,,,
2018/3/16,1155.880005,1131.959961,1154.140015,1135.72998,3092000,1135.72998,,,,,,
2018/3/19,1121.98999,1089.01001,1120.01001,1099.819946,2805900,1099.819946,,,,,,
2018/3/20,1105.199951,1083.459961,1099,1097.709961,1831900,1097.709961,,,,,,
2018/3/21,1106.300049,1085.150024,1092.73999,1090.880005,1878900,1090.880005,,,,,,
2018/3/22,1082.900024,1045.910034,1081.880005,1049.079956,2667000,1049.079956,,,,,,
2018/3/23,1063.359985,1021.219971,1047.030029,1021.570007,2156700,1021.570007,,,,,,
2018/3/26,1055.630005,1008.400024,1046,1053.209961,2665100,1053.209961,,,,,,
2018/3/27,1064.838989,996.9199829,1063,1005.099976,3095300,1005.099976,,,,,,
2018/3/28,1024.22998,980.6400146,998,1004.559998,3369300,1004.559998,,,,,,
2018/3/29,1043,1002.900024,1011.630005,1031.790039,2726800,1031.790039,,,,,,
2018/4/2,1034.800049,990.3699951,1022.820007,1006.469971,2680400,1006.469971,,,,,,
2018/4/3,1020.98999,994.0700073,1013.909973,1013.409973,2275100,1013.409973,,,,,,
2018/4/4,1028.718018,993,993.4099731,1025.140015,2484700,1025.140015,,,,,,
2018/4/5,1042.790039,1020.130981,1041.329956,1027.810059,1363000,1027.810059,,,,,,
2018/4/6,1031.420044,1003.030029,1020,1007.039978,1746400,1007.039978,,,,,,
2018/4/9,1039.599976,1014.080017,1016.799988,1015.450012,1751600,1015.450012,,,,,,
2018/4/10,1036.280029,1011.340027,1026.439941,1031.640015,1974500,1031.640015,,,,,,
2018/4/11,1031.364014,1015.869995,1027.98999,1019.969971,1483900,1019.969971,,,,,,
2018/4/12,1040.689941,1021.434998,1025.040039,1032.51001,1357000,1032.51001,,,,,,
2018/4/13,1046.420044,1022.97998,1040.880005,1029.27002,1223000,1029.27002,,,,,,
2018/4/16,1043.23999,1026.73999,1037,1037.97998,1211200,1037.97998,,,,,,
2018/4/17,1077.880005,1048.26001,1051.369995,1074.160034,2320300,1074.160034,,,,,,
2018/4/18,1077.430054,1066.224976,1077.430054,1072.079956,1344100,1072.079956,,,,,,
2018/4/19,1094.165039,1068.180054,1069.400024,1087.699951,1747700,1087.699951,,,,,,
2018/4/20,1092.349976,1069.569946,1082,1072.959961,1889700,1072.959961,,,,,,
2018/4/23,1082.719971,1060.699951,1077.859985,1067.449951,2341300,1067.449951,,,,,,
2018/4/24,1057,1010.590027,1052,1019.97998,4760300,1019.97998,,,,,,
2018/4/25,1032.48999,1015.309998,1025.52002,1021.179993,2391100,1021.179993,,,,,,
2018/4/26,1047.97998,1018.190002,1029.51001,1040.040039,2079500,1040.040039,,,,,,
2018/4/27,1049.5,1025.589966,1046,1030.050049,1619800,1030.050049,,,,,,
2018/4/30,1037,1016.849976,1030.01001,1017.330017,1671300,1017.330017,,,,,,
2018/5/1,1038.469971,1008.210022,1013.659973,1037.310059,1427900,1037.310059,,,,,,
2018/5/2,1040.389038,1022.869995,1028.099976,1024.380005,1603100,1024.380005,,,,,,
2018/5/3,1029.675049,1006.289978,1019,1023.719971,1815100,1023.719971,,,,,,
2018/5/4,1048.51001,1016.900024,1016.900024,1048.209961,1938700,1048.209961,,,,,,
2018/5/7,1061.680054,1047.099976,1049.22998,1054.790039,1466100,1054.790039,,,,,,
2018/5/8,1060.550049,1047.14502,1058.540039,1053.910034,1217700,1053.910034,,,,,,
2018/5/9,1085.439941,1056.36499,1058.099976,1082.76001,2032800,1082.76001,,,,,,
2018/5/10,1100.439941,1085.640015,1086.030029,1097.569946,1443000,1097.569946,,,,,,
2018/5/11,1101.329956,1090.910034,1093.599976,1098.26001,1253700,1098.26001,,,,,,
2018/5/14,1110.75,1099.109985,1100,1100.199951,1518100,1100.199951,,,,,,
2018/5/15,1090.050049,1073.469971,1090,1079.22998,1494900,1079.22998,,,,,,
2018/5/16,1089.27002,1076.26001,1077.310059,1081.77002,1097300,1081.77002,,,,,,
2018/5/17,1086.869995,1073.5,1079.890015,1078.589966,1043800,1078.589966,,,,,,
2018/5/18,1069.939941,1060.680054,1061.859985,1066.359985,1565200,1066.359985,,,,,,
2018/5/21,1088,1073.650024,1074.060059,1079.579956,1023200,1079.579956,,,,,,
2018/5/22,1086.589966,1066.689941,1083.560059,1069.72998,1090000,1069.72998,,,,,,
2018/5/23,1080.780029,1061.709961,1065.130005,1079.689941,1030000,1079.689941,,,,,,
2018/5/24,1080.469971,1066.150024,1079,1079.23999,756800,1079.23999,,,,,,
2018/5/25,1082.560059,1073.775024,1079.02002,1075.660034,899400,1075.660034,,,,,,
2018/5/29,1073.369995,1055.219971,1064.890015,1060.319946,1856900,1060.319946,,,,,,
2018/5/30,1069.209961,1056.829956,1063.030029,1067.800049,1138500,1067.800049,,,,,,
2018/5/31,1097.189941,1067.560059,1067.560059,1084.98999,3088300,1084.98999,,,,,,
2018/6/1,1120,1098.5,1099.349976,1119.5,2412000,1119.5,,,,,,
2018/6/4,1141.890015,1122.005005,1122.329956,1139.290039,1880000,1139.290039,,,,,,
2018/6/5,1145.738037,1133.189941,1140.98999,1139.660034,1678000,1139.660034,,,,,,
2018/6/6,1143,1125.743042,1142.170044,1136.880005,1698200,1136.880005,,,,,,
2018/6/7,1135.819946,1116.52002,1131.319946,1123.859985,1520000,1123.859985,,,,,,
2018/6/8,1126.670044,1112.150024,1118.180054,1120.869995,1290800,1120.869995,,,,,,
2018/6/11,1137.26001,1118.599976,1118.599976,1129.98999,1079300,1129.98999,,,,,,
2018/6/12,1139.790039,1130.734985,1131.069946,1139.319946,912000,1139.319946,,,,,,
2018/6/13,1146.5,1133.380005,1141.119995,1134.790039,1506400,1134.790039,,,,,,
2018/6/14,1155.469971,1140.640015,1143.849976,1152.119995,1343400,1152.119995,,,,,,
2018/6/15,1153.420044,1143.484985,1148.859985,1152.26001,2122500,1152.26001,,,,,,
2018/6/18,1174.310059,1143.589966,1143.650024,1173.459961,1413700,1173.459961,,,,,,
2018/6/19,1171.27002,1154.01001,1158.5,1168.060059,1621000,1168.060059,,,,,,
2018/6/20,1186.286011,1169.160034,1175.310059,1169.839966,1648500,1169.839966,,,,,,
2018/6/21,1177.295044,1152.232056,1174.849976,1157.660034,1238100,1157.660034,,,,,,
2018/6/22,1162.496948,1147.26001,1159.140015,1155.47998,1311000,1155.47998,,,,,,
2018/6/25,1143.910034,1112.780029,1143.599976,1124.810059,2157300,1124.810059,,,,,,
2018/6/26,1133.209961,1116.659058,1128,1118.459961,1563200,1118.459961,,,,,,
2018/6/27,1131.83606,1103.619995,1121.339966,1103.97998,1293900,1103.97998,,,,,,
2018/6/28,1122.310059,1096.01001,1102.089966,1114.219971,1072400,1114.219971,,,,,,
2018/6/29,1128.227051,1115,1120,1115.650024,1315100,1115.650024,,,,,,
2018/7/2,1128,1093.800049,1099,1127.459961,1217300,1127.459961,,,,,,
2018/7/3,1135.819946,1100.02002,1135.819946,1102.890015,679000,1102.890015,,,,,,
2018/7/5,1127.5,1108.47998,1110.530029,1124.27002,1066700,1124.27002,,,,,,
2018/7/6,1140.930054,1120.737061,1123.579956,1140.170044,996100,1140.170044,,,,,,
2018/7/9,1154.670044,1143.420044,1148.47998,1154.050049,909000,1154.050049,,,,,,
2018/7/10,1159.589966,1149.589966,1156.97998,1152.839966,798400,1152.839966,,,,,,
2018/7/11,1164.290039,1141,1144.589966,1153.900024,1120000,1153.900024,,,,,,
2018/7/12,1184.410034,1155.935059,1159.890015,1183.47998,1251900,1183.47998,,,,,,
2018/7/13,1195.416992,1180,1185,1188.819946,1221900,1188.819946,,,,,,
2018/7/16,1191,1179.280029,1189.390015,1183.859985,1055700,1183.859985,,,,,,
2018/7/17,1203.040039,1170.599976,1172.219971,1198.800049,1610400,1198.800049,,,,,,
2018/7/18,1204.5,1190.339966,1196.560059,1195.880005,1393600,1195.880005,,,,,,
2018/7/19,1200,1183.319946,1191,1186.959961,1276700,1186.959961,,,,,,
2018/7/20,1196.859985,1184.219971,1186.959961,1184.910034,1247400,1184.910034,,,,,,
2018/7/23,1206.48999,1181,1181.01001,1205.5,2619200,1205.5,,,,,,
2018/7/24,1266,1235.560059,1262.589966,1248.079956,3318200,1248.079956,,,,,,
2018/7/25,1265.859985,1239.130005,1239.130005,1263.699951,2127800,1263.699951,,,,,,
2018/7/26,1269.770996,1249.02002,1251,1268.329956,2405600,1268.329956,,,,,,
2018/7/27,1273.890015,1231,1271,1238.5,2130600,1238.5,,,,,,
2018/7/30,1234.916016,1211.469971,1228.01001,1219.73999,1849900,1219.73999,,,,,,
2018/7/31,1227.588013,1205.599976,1220.01001,1217.26001,1644700,1217.26001,,,,,,
2018/8/1,1233.469971,1210.209961,1228,1220.01001,1567200,1220.01001,,,,,,
2018/8/2,1229.880005,1204.790039,1205.900024,1226.150024,1531300,1226.150024,,,,,,
2018/8/3,1230,1215.060059,1229.619995,1223.709961,1089600,1223.709961,,,,,,
2018/8/6,1226.088013,1215.796997,1225,1224.77002,1081700,1224.77002,,,,,,
2018/8/7,1251.170044,1236.170044,1237,1242.219971,1494000,1242.219971,,,,,,
2018/8/8,1256.5,1238.008057,1240.469971,1245.609985,1370300,1245.609985,,,,,,
2018/8/9,1255.541992,1246.01001,1249.900024,1249.099976,841800,1249.099976,,,,,,
2018/8/10,1245.694946,1232,1243,1237.609985,1108700,1237.609985,,,,,,
2018/8/13,1249.272949,1233.640991,1236.97998,1235.01001,958100,1235.01001,,,,,,
2018/8/14,1245.869995,1225.109985,1235.189941,1242.099976,1348100,1242.099976,,,,,,
2018/8/15,1235.23999,1209.51001,1229.26001,1214.380005,1828800,1214.380005,,,,,,
2018/8/16,1226,1202.550049,1224.72998,1206.48999,1343200,1206.48999,,,,,,
2018/8/17,1209.02002,1188.23999,1202.030029,1200.959961,1389600,1200.959961,,,,,,
2018/8/20,1211,1194.625977,1205.02002,1207.77002,870800,1207.77002,,,,,,
2018/8/21,1217.26001,1200.354004,1208,1201.619995,1205600,1201.619995,,,,,,
2018/8/22,1211.839966,1199,1200,1207.329956,887400,1207.329956,,,,,,
2018/8/23,1221.280029,1204.23999,1207.140015,1205.380005,992600,1205.380005,,,,,,
2018/8/24,1221.650024,1206.359009,1208.819946,1220.650024,946600,1220.650024,,,,,,
2018/8/27,1243.089966,1225.715942,1227.599976,1241.819946,1156300,1241.819946,,,,,,
2018/8/28,1242.545044,1228.689941,1241.290039,1231.150024,1304000,1231.150024,,,,,,
2018/8/29,1250.660034,1236.359009,1237.449951,1249.300049,1298900,1249.300049,,,,,,
2018/8/30,1253.63501,1232.589966,1244.22998,1239.119995,1331400,1239.119995,,,,,,
2018/8/31,1238.660034,1211.285034,1234.97998,1218.189941,1816400,1218.189941,,,,,,
2018/9/4,1212.98999,1192.5,1204.27002,1197,1831000,1197,,,,,,
2018/9/5,1199.01001,1162,1193.800049,1186.47998,2061300,1186.47998,,,,,,
2018/9/6,1186.300049,1152,1186.300049,1171.439941,1888500,1171.439941,,,,,,
2018/9/7,1175.26001,1157.214966,1158.670044,1164.829956,1401300,1164.829956,,,,,,
2018/9/10,1174.540039,1160.109985,1172.189941,1164.640015,1115400,1164.640015,,,,,,
2018/9/11,1178.680054,1156.23999,1161.630005,1177.359985,1209300,1177.359985,,,,,,
2018/9/12,1178.609985,1158.359985,1172.719971,1162.819946,1295500,1162.819946,,,,,,
2018/9/13,1178.609985,1162.849976,1170.73999,1175.329956,1431200,1175.329956,,,,,,
2018/9/14,1180.425049,1168.329956,1179.099976,1172.530029,944000,1172.530029,,,,,,
2018/9/17,1177.23999,1154.030029,1170.140015,1156.050049,1306500,1156.050049,,,,,,
2018/9/18,1176.079956,1157.089966,1157.089966,1161.219971,1203600,1161.219971,,,,,,
2018/9/19,1173.209961,1154.579956,1164.97998,1171.089966,1191400,1171.089966,,,,,,
2018/9/20,1189.890015,1173.359985,1179.98999,1186.869995,1210000,1186.869995,,,,,,
2018/9/21,1192.209961,1166.040039,1192,1166.089966,4405600,1166.089966,,,,,,
2018/9/24,1178,1146.910034,1157.170044,1173.369995,1271000,1173.369995,,,,,,
2018/9/25,1186.880005,1168,1176.150024,1184.650024,977700,1184.650024,,,,,,
2018/9/26,1194.22998,1174.765015,1185.150024,1180.48999,1462300,1180.48999,,,,,,
2018/9/27,1202.099976,1183.630005,1186.72998,1194.640015,1260800,1194.640015,,,,,,
2018/9/28,1195.410034,1184.5,1191.869995,1193.469971,1380600,1193.469971,,,,,,
2018/10/1,1209.900024,1190.300049,1199.890015,1195.310059,1356400,1195.310059,,,,,,
